[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [9,99,2,26,231,36,4,0,1,1,245,241,29,115,254,41,68,129,0,0,4,11,252,214,1,1,0,21,0,58,205,48,0,0,21,24,170,1,5,5,0,33,248,0,8,5,0,33,78,0,11,5,0,33,0,0,252,214,29,30]
[2025-05-22 12:01:49] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,96,157,1,1,0,54,0,149,157,62,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29] - 115
[2025-05-22 12:01:49] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":40288,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":54,"securityuse":0,"timestamp":4103573,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,98,2,29,4,36,4,0,1,1]}}
[2025-05-22 12:01:49] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,0,255,0,0,0,0,0,0,0,0,0,0] - 175
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[0,255,0,0,0,0,0,0,0,0,0,0]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":217}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,217,0,207]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91,254,30,68,129,0,0,0,239,134,196,1,1,0,142,0,128,168,62,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,108,254,30,68,129,0,0,0,239,144,154,1,1,0,51,0,66,170,62,0,0]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91,254,30,68,129,0,0,0,239,134,196,1,1,0,142,0,128,168,62,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,108,254,30,68,129,0,0,0,239,144,154,1,1,0,51,0,66,170,62,0,0]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,134,196,1,1,0,142,0,128,168,62,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,108,254,30,68,129,0,0,0,239,144,154,1,1,0,51,0,66,170,62,0,0]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,134,196,1,1,0,142,0,128,168,62,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29] - 108
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":50310,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":142,"securityuse":0,"timestamp":4106368,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,124,2,26,154,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,144,154,1,1,0,51,0,66,170,62,0,0]
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":217,"offset":0,"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,217,0,0,0,12,207]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [10,9,216,2,20,186,36,4,0,1,1,144,154,29,155]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,144,154,1,1,0,51,0,66,170,62,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,155]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,144,154,1,1,0,51,0,66,170,62,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29] - 155
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":39568,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":51,"securityuse":0,"timestamp":4106818,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,216,2,20,186,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x70b3d52b600a7ec8:734/1 (0,4,1)
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,165,174,62,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,95]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,165,174,62,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,95]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,131,239,1,1,0,43,0,165,174,62,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29] - 95
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61315,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":43,"securityuse":0,"timestamp":4107941,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,203,2,27,153,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,88,245,1,1,0,7,0,136,175,62,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29,31,254,30,68,129,0,0,0,239,226,93,1,1,0,47,0,73,177,62,0,0,10,9,214,2,33,239,36,4,0]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,88,245,1,1,0,7,0,136,175,62,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29,31,254,30,68,129,0,0,0,239,226,93,1,1,0,47,0,73,177,62,0,0,10,9,214,2,33,239,36,4,0]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,88,245,1,1,0,7,0,136,175,62,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29] - 31
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":62808,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":7,"securityuse":0,"timestamp":4108168,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,92,2,5,80,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,226,93,1,1,0,47,0,73,177,62,0,0,10,9,214,2,33,239,36,4,0]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [1,1,226,93,29,249,254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175,254,33,68,129,0,0,0,239,146,104,1,1,0,40,0,159,179,62,0,0,13,9,44,2,0,19,9,2,0,4,0,0,0,0,146,104,29,26]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,226,93,1,1,0,47,0,73,177,62,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29,249,254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175,254,33,68,129,0,0,0,239,146,104,1,1,0,40,0,159,179,62,0,0,13,9,44,2,0,19,9,2,0,4,0,0,0,0,146,104,29,26]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,226,93,1,1,0,47,0,73,177,62,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29] - 249
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":24034,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":47,"securityuse":0,"timestamp":4108617,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,214,2,33,239,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175,254,33,68,129,0,0,0,239,146,104,1,1,0,40,0,159,179,62,0,0,13,9,44,2,0,19,9,2,0,4,0,0,0,0,146,104,29,26]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,0,255,0,0,0,0,0,0,0,0,0,0] - 175
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[0,255,0,0,0,0,0,0,0,0,0,0]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,33,68,129,0,0,0,239,146,104,1,1,0,40,0,159,179,62,0,0,13,9,44,2,0,19,9,2,0,4,0,0,0,0,146,104,29,26]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 33 - 2 - 4 - 129 - [0,0,0,239,146,104,1,1,0,40,0,159,179,62,0,0,13,9,44,2,0,19,9,2,0,4,0,0,0,0,146,104,29] - 26
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":26770,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":40,"securityuse":0,"timestamp":4109215,"transseqnumber":0,"len":13,"data":{"type":"Buffer","data":[9,44,2,0,19,9,2,0,4,0,0,0,0]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":734,"destendpoint":1,"srcendpoint":1,"clusterid":2820,"transid":24,"options":0,"radius":30,"len":9,"data":{"type":"Buffer","data":[16,160,0,5,5,8,5,11,5]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,19,36,1,222,2,1,1,4,11,24,0,30,9,16,160,0,5,5,8,5,11,5,89]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":218}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,218,0,204]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91,254,30,68,129,0,0,0,239,20,177,1,1,0,58,0,209,189,62,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,126]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91,254,30,68,129,0,0,0,239,20,177,1,1,0,58,0,209,189,62,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,126]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,20,177,1,1,0,58,0,209,189,62,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,126]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,20,177,1,1,0,58,0,209,189,62,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28] - 126
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":45332,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":58,"securityuse":0,"timestamp":4111825,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,219,2,32,27,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":218,"offset":0,"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,218,0,0,0,12,204]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,0,255,0,0,0,0,0,0,0,0,0,0] - 175
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[0,255,0,0,0,0,0,0,0,0,0,0]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":219}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,219,0,205]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":219,"offset":0,"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,219,0,0,0,12,205]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,144,85,1,1,0,47,0,249,200,62,0,0,10,9,160,2,13,245,36,4,0,1,1,144,85,29,112]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,144,85,1,1,0,47,0,249,200,62,0,0,10,9,160,2,13,245,36,4,0,1,1,144,85,29,112]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,144,85,1,1,0,47,0,249,200,62,0,0,10,9,160,2,13,245,36,4,0,1,1,144,85,29] - 112
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":21904,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":47,"securityuse":0,"timestamp":4114681,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,160,2,13,245,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175,254,30,68,129,0,0,0,239,245,241,1,1,0,65,0,207,202,62,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29,236,254,30,68,129,0,0,0,239,96,157]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175,254,30,68,129,0,0,0,239,245,241,1,1,0,65,0,207,202,62,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29,236,254,30,68,129,0,0,0,239,96,157]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,0,255,0,0,0,0,0,0,0,0,0,0] - 175
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[0,255,0,0,0,0,0,0,0,0,0,0]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,245,241,1,1,0,65,0,207,202,62,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29,236,254,30,68,129,0,0,0,239,96,157]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,245,241,1,1,0,65,0,207,202,62,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29] - 236
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61941,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":65,"securityuse":0,"timestamp":4115151,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,99,2,26,231,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,96,157]
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":220}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,220,0,202]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [1,1,0,51,0,41,204,62,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29,155]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,96,157,1,1,0,51,0,41,204,62,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29,155]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,96,157,1,1,0,51,0,41,204,62,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29] - 155
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":40288,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":51,"securityuse":0,"timestamp":4115497,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,98,2,29,4,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":220,"offset":0,"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,220,0,0,0,12,202]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,0,255,0,0,0,0,0,0,0,0,0,0] - 175
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[0,255,0,0,0,0,0,0,0,0,0,0]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":221}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,221,0,203]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":221,"offset":0,"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,221,0,0,0,12,203]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,134,196,1,1,0,138,0,169,217,62,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,48]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,134,196,1,1,0,138,0,169,217,62,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,48]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,134,196,1,1,0,138,0,169,217,62,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29] - 48
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":50310,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":138,"securityuse":0,"timestamp":4118953,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,124,2,26,154,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,144,154,1,1,0,76,0,47,219,62,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,248,254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,144,154,1,1,0,76,0,47,219,62,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,248,254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,144,154,1,1,0,76,0,47,219,62,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29] - 248
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":39568,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":76,"securityuse":0,"timestamp":4119343,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,216,2,20,186,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,0,255,0,0,0,0,0,0,0,0,0,0] - 175
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[0,255,0,0,0,0,0,0,0,0,0,0]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":222}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,222,0,200]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,142,223,62,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,5]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,142,223,62,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,5]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,131,239,1,1,0,43,0,142,223,62,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29] - 5
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61315,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":43,"securityuse":0,"timestamp":4120462,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,203,2,27,153,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,88,245,1,1,0,7,0,113,224,62,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29,169,254,30,68,129,0,0,0,239,226,93,1,1,0,43,0,48,226,62,0,0,10,9,214,2,33,239,36,4,0]
